@c400
01 FF 00 00 5E 23 A6 21 C8 00 FF 58 02 FF 1F 6E 
02 00 3D 40 3A 00 6D 9F 02 20 91 53 02 00 3E 90 
58 00 18 24 3E 90 59 00 10 24 3E 90 5A 00 08 24 
3E 90 57 00 13 20 B0 12 E0 C9 82 4C 86 23 0E 3C 
B0 12 E0 C9 C2 4C 85 23 09 3C B0 12 E0 C9 C2 4C 
84 23 04 3C B0 12 E0 C9 82 4C 82 23 3C 40 06 00 
21 52 0A 17 30 41 B0 12 EC C9 C2 4C 7D 23 3E 40 
3A 00 30 41 B0 12 EC C9 C2 4C 7E 23 3E 40 3A 00 
30 41 B0 12 EC C9 C2 4C 7F 23 3E 40 3A 00 30 41 
1C 41 04 00 0D 43 B0 12 EC C9 30 41 3E 40 0A 00 
B0 12 92 CB 30 41 6A 15 31 80 06 00 81 4E 04 00 
81 4D 02 00 C9 0C 92 12 66 40 1C 41 04 00 CD 09 
92 12 4E 40 92 12 BA 40 3F 40 16 00 0F 59 81 4F 
00 00 47 43 0B 3C 08 93 04 24 26 3C 1F 49 02 00 
0F 5A 2D 4F CC 09 92 12 76 40 57 53 2F 41 6F 4F 
3F F0 1F 00 4E 47 0E 9F 91 34 4A 47 5A 02 08 43 
1E 43 4C 43 1F 49 02 00 CD 0A 0D 5F 2D 4D 5C 9D 
02 00 67 28 0F 5A 2D 4F CC 09 92 12 7E 40 08 93 
DD 27 1F 49 02 00 0F 5A 2D 4F 1C 41 04 00 92 12 
C2 40 1C 41 02 00 7D 40 10 00 B0 12 CA DD CF 0A 
1F 59 02 00 2E 4F 1C 41 04 00 CD 09 92 12 9C 40 
B0 12 74 CB 0E 55 2E 4E 5E 4E 02 00 1B 43 44 43 
44 9E B9 2F 08 BB 39 24 1D 41 04 00 4D 4D 5D 06 
2E 4F 4C 44 5C 02 2C 5E 26 4C 1E 41 04 00 4E 4E 
5E 02 1E 56 0A 00 2E 4E 0E 93 19 24 89 9E 08 00 
13 28 1E 46 08 00 0E 5D BE 90 FF 03 00 00 09 28 
CE 0B 3E E0 FF 00 08 FE E9 D3 1C 00 4E 47 5E 02 
10 3C 9E 53 00 00 0B 3C B0 12 84 CB 04 3C B0 12 
84 CB E9 D3 1C 00 CF 0B 3F E0 FF 00 08 FF B0 12 
74 CB 0E 55 2E 4E 5E 4E 02 00 4B 5B 4B 4B 54 53 
BF 3F 4D 4C 5D 02 0F 5A 2B 4F CF 0D 2F 5B 2B 4F 
1F 41 04 00 4F 4F 5F 06 1F 5B 08 00 9F 43 00 00 
CF 0A 1F 59 02 00 2F 4F 2D 5F 2F 4D FF D0 80 00 
11 00 08 DE 4E 5E 4E 4E 5C 53 74 3F 31 50 06 00 
64 17 30 41 15 49 02 00 CF 05 0F 5A 4A 47 5A 02 
CE 0A 30 41 2F 4C 1F 4F 08 00 0F 5D 9F 83 00 00 
30 41 6A 15 31 82 C9 0E 81 4D 02 00 81 4C 00 00 
CA 0C 2E 43 1D 43 06 43 07 43 0F 43 81 4F 04 00 
81 4F 06 00 01 3C 1A 53 6F 4A FF B2 21 C5 FB 23 
39 90 25 00 01 38 09 43 6F 4A 7F 90 2B 00 06 24 
4F 4F 3F 90 2D 00 04 20 91 43 06 00 1A 53 6F 4A 
CC 09 0C 93 16 24 3C 80 10 00 5D 20 3F 90 30 00 
5A 20 5D 4A 01 00 7D 90 78 00 03 24 7D 90 58 00 
52 20 0E 5A 6E 4E FE B0 40 00 21 C5 4C 24 2A 53 
20 3C 3F 90 30 00 1F 20 1A 53 6F 4A 3F 90 78 00 
0B 24 3F 90 58 00 08 24 39 42 3F 90 30 00 0C 38 
3F 90 38 00 38 38 08 3C 0D 5A 6F 4D FF B0 40 00 
21 C5 04 20 39 40 0A 00 1A 83 03 3C 1A 53 39 40 
10 00 6F 4A 28 3C 39 40 0A 00 25 3C CC 09 CD 04 
CE 06 CF 07 B0 12 68 DF 08 5C 05 6D CC 08 CD 05 
CE 09 CF 04 B0 12 20 D8 07 9D 02 20 06 9C 0D 24 
B2 40 22 00 DA 23 81 93 02 00 04 24 1E 41 02 00 
AE 41 00 00 3C 43 3D 43 39 3C C6 08 C7 05 91 53 
04 00 1A 53 6F 4A 3E 40 21 C5 0E 5F 2D 42 6D BE 
06 24 C8 0F 38 80 30 00 B0 12 12 CD CF 2B 1D 43 
6D BE 06 24 C8 0F 38 80 37 00 B0 12 12 CD C6 2B 
2D 43 6D BE 06 24 3F 80 57 00 C8 0F B0 12 12 CD 
BD 2B 81 93 02 00 09 24 81 93 04 00 02 24 81 4A 
00 00 1E 41 02 00 AE 41 00 00 81 93 06 00 04 24 
36 E3 37 E3 16 53 07 63 CC 06 CD 07 31 52 64 17 
30 41 38 B0 00 80 05 75 35 E3 39 B0 00 80 04 74 
34 E3 08 99 30 41 6A 15 21 83 81 4D 00 00 C4 0C 
5F 44 18 00 38 40 18 00 08 54 C5 0F 44 18 05 11 
37 40 1A 00 07 54 E7 D3 00 00 3F B0 10 00 04 20 
3F F0 1F 00 C8 4F 00 00 92 12 66 40 4C 43 CD 04 
92 12 4E 40 CC 04 4D 43 B0 12 5C CE 92 12 40 40 
92 12 98 40 36 40 16 00 06 54 5A 43 10 3C CC 04 
CD 0A B0 12 5C CE 92 12 40 40 92 12 98 40 19 54 
02 00 1D 49 FE FF CC 04 B0 12 70 D7 5A 53 6F 46 
3F F0 1F 00 4E 4A 0E 9F 35 38 B0 12 40 CE 4A 4A 
5A 02 4D 43 1E 44 02 00 CF 0E 2F 83 0E 5A 1E 4E 
FE FF 5D 9E 02 00 22 28 1C 43 92 12 CA 40 1A 54 
02 00 1D 4A FE FF CC 04 B0 12 70 D7 CC 04 B0 12 
42 D6 2F 44 0F 93 02 24 CC 04 8F 12 6F 48 7F B0 
10 00 09 20 7F F0 1F 00 44 18 45 55 75 F0 E0 00 
45 DF C8 45 00 00 E7 C3 00 00 17 3C 0F 5A B0 12 
74 CE D0 3F B0 12 40 CE 49 4A 59 02 4D 43 1E 44 
02 00 CF 0E 2F 83 0E 59 1E 4E FE FF 5D 9E 02 00 
A6 2F 0F 59 B0 12 74 CE F2 3F 21 53 64 17 30 41 
3C 40 02 22 1D 41 02 00 B0 12 78 DE CD 0A 5D 83 
CC 04 4E 43 5F 43 B0 12 30 DC 30 41 4E 43 5F 43 
B0 12 5C DA 3C 40 03 01 B0 12 A0 E0 C2 43 02 22 
1C 43 30 41 2E 4F 4F 4D 5F 02 2F 5E 2F 4F 1E 4F 
0A 00 AF 4E 14 00 5D 53 30 41 6A 15 31 80 06 00 
81 4E 04 00 C9 0D C7 0C 4B 49 3B 50 DC 23 CB 43 
00 00 3F 40 16 00 0F 57 81 4F 00 00 48 43 67 3C 
4C 49 3D 40 50 00 B0 12 3C E0 CF 0C B0 12 AA CF 
CA 0C FC 40 AA 00 00 00 B0 12 BC CF 1C 43 0C 5E 
1E 41 04 00 CC 4E 00 20 B0 12 BC CF 2C 43 0C 5E 
CC 48 00 20 4E 48 5E 02 1E 57 02 00 81 4E 02 00 
B0 12 AA CF 3E 40 03 00 0E 5C 2F 42 0F 5C 04 43 
CD 04 1C 41 02 00 26 4C 5C 46 02 00 0D 9C 05 38 
CE 43 00 00 CF 43 00 00 14 3C CC 04 2C 56 2C 4C 
16 4C 02 00 1C 4C 06 00 0C 96 03 2C C5 06 05 8C 
02 3C C5 0C 05 86 CC 05 8C 10 CE 4C 00 00 CF 45 
00 00 24 53 2E 53 2F 53 1D 53 2D 93 DA 3B CC 0A 
B0 12 F8 DD 3F 40 07 00 0F 5A CE 0C 8E 10 CF 4E 
00 00 3F 42 0F 5A CF 4C 00 00 3C 40 09 00 0C 5A 
3F 40 55 00 CC 4F 00 00 DB 53 00 00 58 53 2F 41 
6F 4F 3F F0 1F 00 4E 48 0E 9F 03 34 FB 92 00 00 
8F 2B 4F 43 CB 93 00 00 01 24 5F 43 49 49 C9 4F 
DE 23 31 50 06 00 64 17 30 41 6C 4B 3D 40 0A 00 
B0 12 3C E0 0C 5F 3C 50 00 20 30 41 6C 4B 3D 40 
0A 00 B0 12 3C E0 CE 0C 0E 5F 30 41 4A 15 4C 93 
02 24 07 43 02 3C 37 40 04 22 5C 93 03 24 07 93 
03 20 70 3C 37 40 22 22 5B 47 16 00 3B F0 1F 00 
4A 4D 0A 9B 67 34 48 4D 58 02 CB 08 1B 57 02 00 
2B 4B 5E 9B 02 00 5E 2C 4A 4E 5A 02 29 4B 09 5A 
2B 49 16 4B 08 00 4B 4F 3B 80 57 00 18 24 1B 83 
12 24 1B 83 09 24 1B 83 4D 20 3B 40 1F 00 5B F2 
85 23 C6 4B 03 00 16 3C 3B 40 07 00 5B F2 84 23 
C6 4B 02 00 0F 3C 96 42 82 23 00 00 0B 3C 2B 49 
9B 42 86 23 06 00 B0 12 CC D0 B0 12 D8 D0 FB F0 
BF 00 11 00 B0 12 CC D0 18 57 02 00 2B 48 2A 5B 
2B 4A FB F0 BF 00 11 00 F2 40 AA 00 9C 21 F2 40 
53 00 9D 21 C2 4C 9E 21 C2 4D 9F 21 C2 4E A0 21 
C2 4F A1 21 C2 43 A2 21 C2 43 A3 21 F2 40 55 00 
A5 21 3C 40 9C 21 B0 12 F8 DD CF 0C 8F 10 C2 4F 
A3 21 C2 4C A4 21 3C 40 9C 21 3D 40 0A 00 B0 12 
EA DA 02 3C B0 12 AC DC 46 17 30 41 B0 12 D8 D0 
FB D0 80 00 11 00 30 41 CB 08 1B 57 02 00 29 4B 
CB 0A 2B 59 2B 4B 30 41 1A 15 4C 93 02 24 0B 43 
02 3C 3B 40 04 22 5C 93 03 24 0B 93 03 20 57 3C 
3B 40 22 22 5A 4B 16 00 3A F0 1F 00 49 4D 09 9A 
4E 34 4A 4D 5A 02 1A 5B 02 00 2A 4A 5E 9A 02 00 
46 2C 4B 4E 5B 02 2B 5A 2A 4B 1A 4A 08 00 F2 40 
AA 00 92 21 C2 4F 93 21 C2 4C 94 21 C2 4D 95 21 
C2 4E 96 21 4F 4F 3F 80 57 00 12 24 1F 83 0E 24 
1F 83 06 24 1F 83 2B 20 D2 4A 03 00 97 21 03 3C 
D2 4A 02 00 97 21 C2 43 98 21 0B 3C 2F 4A 03 3C 
2F 4B 1F 4F 06 00 CE 0F 8E 10 C2 4E 97 21 C2 4F 
98 21 C2 43 99 21 F2 40 55 00 9B 21 3C 40 92 21 
B0 12 F8 DD CF 0C 8F 10 C2 4F 99 21 C2 4C 9A 21 
3C 40 92 21 3D 40 0A 00 B0 12 EA DA 02 3C B0 12 
AC DC 19 17 30 41 0B 42 3B F0 40 00 5E 42 00 01 
2E F3 E2 C3 00 01 32 D0 40 00 B2 F0 00 FE 80 01 
B2 F0 00 FC 84 01 1D 83 82 4D 84 01 F2 F0 F1 00 
82 01 1F 43 3C 90 DD 05 30 28 3C 90 B9 0B 2A 28 
3C 90 71 17 24 28 3C 90 11 27 1D 28 3C 90 B1 36 
17 28 3C 90 51 46 10 28 3C 90 F1 55 09 28 3C 90 
C1 5D 02 28 0F 43 1C 3C F2 D0 0E 00 82 01 18 3C 
F2 D0 0C 00 82 01 14 3C F2 D0 0A 00 82 01 10 3C 
F2 D2 82 01 0D 3C F2 D0 06 00 82 01 09 3C E2 D2 
82 01 06 3C E2 D3 82 01 03 3C D2 42 82 01 82 01 
32 C0 40 00 04 3C D2 C3 8E 01 E2 C3 02 01 B2 B0 
00 03 8E 01 F8 23 D2 B3 8E 01 F5 23 03 43 02 DB 
03 43 C2 DE 00 01 CC 0F 30 41 6F 15 1F 42 1E 05 
2F 83 1D 24 2F 83 4B 20 92 53 FA 21 1E 42 FA 21 
1F 42 E6 67 1F 4F 08 00 5D 4E FF FF 3C 40 00 05 
8F 12 92 83 FC 21 3B 20 1F 42 E6 67 1F 4F 04 00 
3C 40 00 05 6D 43 8F 12 D2 43 FE 21 2D 3C B0 12 
22 D3 7D 40 60 00 8F 12 4A 4C 1F 42 E6 67 1F 4F 
14 00 3C 40 00 05 8F 12 49 4C B0 12 22 D3 7D 40 
20 00 8F 12 4C 4C 0A DC 1F 42 F8 21 2F 4F 0F 93 
07 24 4C 49 8F 12 5C 93 03 20 B1 C0 10 00 0E 00 
0A 93 0D 24 1F 42 F8 21 1F 4F 02 00 0F 93 07 24 
4C 4A 8F 12 5C 93 03 20 B1 C0 10 00 0E 00 69 17 
00 13 1F 42 E6 67 1F 4F 18 00 3C 40 00 05 30 41 
4F 4C 1F 83 2D 24 1F 83 45 24 2F 83 3D 24 2F 82 
48 20 F2 F0 CF 00 86 01 2D 93 01 20 0D 43 5D 0E 
C2 DD 86 01 5F 42 86 01 0E 93 3B 24 3E 90 10 00 
11 24 3E 90 0A 00 08 20 CE 0F 7E F0 F8 00 7E D0 
05 00 C2 4E 86 01 30 41 7F F0 F8 00 7E 50 FC 00 
4E DF F7 3F CE 0F 7E F0 F8 00 7E D0 06 00 F1 3F 
B2 F0 FF FE 88 01 2D 93 09 24 1D 93 05 24 3D 90 
03 00 05 20 2D 43 03 3C 1D 43 01 3C 0D 43 4D 4D 
8D 10 82 DD 88 01 30 41 B0 12 D4 D3 5E 0E 3F F0 
CF FF 04 3C B0 12 D4 D3 3F F0 F8 FF 0E DF 82 4E 
8A 01 30 41 B2 F0 F8 FF 88 01 82 DD 88 01 1F 42 
8A 01 30 41 0A 15 C2 43 02 02 F2 40 C1 00 04 02 
F2 40 3C 00 0A 02 C2 43 0C 02 C2 43 03 02 F2 40 
FC 00 05 02 F2 40 03 00 0B 02 C2 43 0D 02 C2 43 
22 02 F2 40 07 00 24 02 C2 43 2A 02 C2 43 2C 02 
92 C3 30 01 7C 40 10 00 B0 12 12 E0 3C 40 00 80 
0D 43 B0 12 74 E0 0C 43 3D 40 E8 FD B0 12 6E DC 
4C 93 02 24 2A 43 01 3C 1A 43 CD 0A 7C 42 0E 43 
B0 12 30 D3 CD 0A 5C 43 0E 43 B0 12 30 D3 6C 43 
0D 43 0E 43 B0 12 30 D3 6C 42 0D 43 3E 40 03 00 
B0 12 30 D3 3C 40 80 3E 3D 40 E8 01 B0 12 B6 D1 
3C 40 E8 03 B0 12 A8 DF 0A 17 30 41 5A 15 FC B0 
40 00 1A 00 1F 24 1B 4C 08 00 CF 0B 5F 0B 5E 4C 
16 00 3E F0 1F 00 0E 93 15 24 19 4C 02 00 0C 43 
CA 0C C8 0C 08 59 CD 0A 5D 02 0D 59 2D 4D 55 4D 
02 00 4D 43 01 3C 5D 53 4D 95 06 28 2C 53 1A 53 
0A 9E EF 3B 4C 43 10 3C 26 48 47 4D 57 02 27 56 
27 47 16 47 06 00 C7 0B 07 5F 07 96 04 28 C7 0B 
07 8F 06 97 E8 2F 5C 43 55 17 30 41 2A 15 78 4C 
09 43 10 3C CE 0D 0E 8B 1E 83 1D 53 FD 4E FF FF 
1F 83 FB 23 03 3C 1D 53 FD 4C FF FF 58 03 19 53 
39 92 ED 37 18 B3 F7 23 7B 4C 7F 4C CE 0B 5E 0E 
CB 0F 5B 0F 3B F0 0F 00 0B DE 3F F0 0F 00 3F 50 
03 00 3F 90 12 00 0C 20 7E 4C 3E B0 80 00 07 24 
7A 4C 3E F0 7F 00 4A 4A 46 18 0A 5A 0E DA 0F 5E 
3B 90 FF 0F CF 23 28 17 30 41 B2 40 80 5A CC 01 
B0 12 E4 D3 03 43 32 D2 03 43 B0 12 28 DD 3C 40 
04 22 3D 40 90 E0 92 12 C0 40 3C 40 22 22 3D 40 
98 E0 92 12 C0 40 3C 40 58 C6 B0 12 AC D6 D2 93 
E1 23 11 24 F2 D0 80 00 02 02 B0 12 24 DE 5C 93 
04 24 F2 F0 BF 00 02 02 03 3C F2 D0 40 00 02 02 
F2 F0 7F 00 02 02 B0 12 0E D7 B0 12 CE D8 03 43 
B0 12 98 DD E4 3F 03 43 1A 15 CA 0C FA F0 F4 00 
1C 00 EA C3 1A 00 92 12 7A 40 3E 40 16 00 0E 5A 
6F 4E 3F F0 1F 00 4C 43 1F 3C 1F 4A 02 00 4D 4C 
5D 02 4B 43 10 3C 49 4B 59 02 29 5F 3F 40 18 00 
2F 59 39 40 C3 00 69 FF 79 D0 10 00 CF 49 00 00 
5B 53 1F 4A 02 00 0F 5D 2F 4F 5B 9F 02 00 EB 2B 
5C 53 6F 4E 3F F0 1F 00 4D 4C 0D 9F DE 3B 19 17 
30 41 0A 15 CA 0C 92 12 C4 40 CC 0A B0 12 78 D8 
CC 0A B0 12 62 DD 5F 4A 18 00 3F F0 0F 00 0F 93 
20 24 1F 83 2F 93 13 28 2F 83 1E 20 1F 4A 04 00 
1F 4F 08 00 0F 93 18 24 CC 0A 8F 12 1F 4A 04 00 
1F 4F 0A 00 0F 93 10 24 CC 0A 8F 12 0D 3C 1F 4A 
04 00 FF B0 0F 00 0C 00 07 20 CC 0A B0 12 C6 D9 
03 3C CC 0A 92 12 B0 40 0A 17 30 41 0A 15 CA 0C 
C2 43 FE 21 1F 42 E6 67 1F 4F 20 00 3C 40 00 05 
8F 12 82 4A F8 21 1F 42 E6 67 1F 4F 0E 00 2D 42 
0D 5A 3C 40 00 05 8F 12 1F 42 E6 67 1F 4F 06 00 
3C 40 00 05 8F 12 1F 42 E6 67 1F 4F 10 00 3C 40 
00 05 5D 43 8F 12 1F 42 E6 67 1F 4F 16 00 3C 40 
00 05 5D 43 8F 12 D2 43 FE 21 0A 17 30 41 3A 15 
38 40 DE 23 09 43 C8 93 00 00 24 24 3A 40 DC 23 
0A 59 47 43 19 3C CF 09 5F 0A 4C 47 0C 5F 3D 40 
0A 00 B0 12 3C E0 3C 50 00 20 3D 40 0A 00 B0 12 
EA DA A2 B3 1C 05 FD 27 0D 12 3D 40 08 1A 1D 83 
FE 23 3D 41 03 43 57 53 67 9A E5 2B CA 43 00 00 
C8 43 00 00 18 53 19 53 29 93 D5 3B 37 17 30 41 
4A 15 C7 0D C6 0C 48 43 22 3C 4F 48 5F 02 2F 57 
2A 4F 39 40 11 00 FA B0 80 FF 11 00 0F 24 2C 42 
0C 5A 1D 4A 14 00 92 12 9A 40 1D 4A 14 00 CC 0A 
92 12 9A 40 09 5A F9 F0 6B 00 00 00 CC 06 CD 0A 
92 12 A8 40 CC 06 CD 0A 92 12 9E 40 58 53 58 97 
02 00 DB 2B 46 17 30 41 2A 15 C9 0C 48 43 23 3C 
4A 48 5A 02 CF 0A 2F 59 2C 4F 5D 49 0A 00 B0 12 
26 CD CF 0A 2F 59 2C 4F B0 12 48 DF 5C 93 0E 24 
CF 0A 2F 59 2C 4F B0 12 E2 DF 5C 93 07 24 CF 0A 
2F 59 2C 4F B0 12 8C D4 5C 93 04 20 2A 59 2C 4A 
B0 12 E6 DE 58 53 58 99 09 00 DA 2B 28 17 30 41 
0A 12 09 12 09 43 0A 43 1B 43 0F 93 04 24 09 4D 
0D 4C 0C 43 0D 3C 5C 02 0D 6D 09 69 09 8E 04 28 
1C D3 5B 02 F8 2B 03 3C 09 5E 5B 02 F4 2B 1B 43 
5C 02 0D 6D 09 69 0A 6A 09 8E 0A 7F 04 28 1C D3 
5B 02 F6 2B 04 3C 09 5E 0A 6F 5B 02 F1 2B 0E 49 
0F 4A 39 41 3A 41 30 41 3A 15 5E 4C 1C 00 7E C2 
3D 40 1C 00 0D 5C FD C2 00 00 5F 4C 16 00 3F F0 
1F 00 0F 93 1A 24 19 4C 02 00 0A 43 28 49 57 48 
02 00 4B 43 01 3C 5B 53 4B 97 05 28 29 53 1A 53 
0A 9F F4 3B 0A 3C 4C 4B 5C 02 2C 58 2C 4C DC B3 
11 00 F1 27 7E D2 CD 4E 00 00 37 17 30 41 1C 3C 
4C 4C 3C 90 0A 00 18 24 3C 90 0D 00 0B 24 F2 90 
3F 00 7A 23 0F 2C 5F 42 7A 23 CF 4C 20 21 D2 53 
7A 23 0A 3C 5F 42 7A 23 CF 43 20 21 3C 40 20 21 
B0 12 74 D9 C2 43 7A 23 5E 42 7C 23 5F 42 7B 23 
0F 8E 3F B0 7F 00 04 24 B0 12 C2 DE 0C 93 D8 37 
30 41 2A 15 19 42 CC 01 B2 40 80 5A CC 01 3F 40 
0E C5 9F 00 14 C5 15 24 3F 40 18 C5 9F 00 20 C5 
10 24 3A 40 20 C5 3A 80 18 C5 5A 05 38 40 18 C5 
3C 48 7F 4C 5F 02 1F 4F 0E C5 3D 48 8F 12 1A 83 
F7 23 79 C2 39 D0 08 5A 82 49 CC 01 B0 12 B2 E0 
28 17 30 41 B0 12 34 C8 1C 83 1A 24 1C 83 16 24 
1C 83 12 24 1C 83 0E 24 1C 83 08 24 1C 83 02 24 
30 40 AC DC B0 12 B4 D9 30 40 CC CF B0 12 B4 D9 
30 40 E8 D0 30 40 6E DB 30 40 2C DB 30 40 EA DC 
30 40 A4 DA 5C 42 7D 23 5D 42 7E 23 5E 42 7F 23 
5F 42 80 23 30 41 0A 15 CA 0C 92 12 2A 40 5F 4A 
18 00 3F F0 0F 00 1F 93 0E 24 2F 93 19 20 1F 4A 
04 00 1E 4F 02 00 1E 9F 04 00 12 28 3E 93 10 24 
8F 43 02 00 0D 3C 1E 4A 04 00 1F 4E 04 00 1D 4E 
02 00 0D 9F 05 28 3D 93 03 24 1F 83 8E 4F 02 00 
